id_code,sirna
RPE-11_4_H14,245
RPE-11_4_H16,545
RPE-11_4_H17,138
RPE-11_4_H18,855
RPE-11_4_H20,897
RPE-11_4_H21,842
RPE-11_4_H23,147
RPE-11_4_I02,1081
RPE-11_4_I03,526
RPE-11_4_I04,898
RPE-11_4_I05,1086
RPE-11_4_I06,1012
RPE-11_4_I07,776
RPE-11_4_I08,643
RPE-11_4_I09,158
RPE-11_4_I10,1084
RPE-11_4_I11,780
RPE-11_4_I12,419
RPE-11_4_I13,948
RPE-11_4_I14,1066
RPE-11_4_I15,373
RPE-11_4_I16,973
RPE-11_4_I17,741
RPE-11_4_I19,382
RPE-11_4_I20,524
RPE-11_4_I21,824
RPE-11_4_I22,1037
RPE-11_4_I23,632
RPE-11_4_J02,273
RPE-11_4_J04,810
RPE-11_4_J05,276
RPE-11_4_J06,96
RPE-11_4_J08,611
RPE-11_4_J09,619
RPE-11_4_J10,291
RPE-11_4_J12,587
RPE-11_4_J13,843
RPE-11_4_J14,964
RPE-11_4_J16,88
RPE-11_4_J17,1037
RPE-11_4_J18,1086
RPE-11_4_J20,720
RPE-11_4_J21,954
RPE-11_4_J23,900
RPE-11_4_K02,993
RPE-11_4_K03,841
RPE-11_4_K04,252
RPE-11_4_K05,411
RPE-11_4_K06,835
RPE-11_4_K07,215
RPE-11_4_K08,676
RPE-11_4_K09,1017
RPE-11_4_K10,800
RPE-11_4_K11,435
RPE-11_4_K12,83
RPE-11_4_K13,488
RPE-11_4_K14,203
RPE-11_4_K15,459
RPE-11_4_K16,611
RPE-11_4_K17,618
RPE-11_4_K18,760
RPE-11_4_K19,977
RPE-11_4_K20,148
RPE-11_4_K21,59
RPE-11_4_K22,334
RPE-11_4_K23,522
RPE-11_4_L02,660
RPE-11_4_L03,634
RPE-11_4_L04,698
RPE-11_4_L05,1032
RPE-11_4_L06,480
RPE-11_4_L07,514
RPE-11_4_L08,822
RPE-11_4_L09,45
RPE-11_4_L10,831
RPE-11_4_L11,398
RPE-11_4_L12,635
RPE-11_4_L13,140
RPE-11_4_L14,1086
RPE-11_4_L15,386
RPE-11_4_L16,673
RPE-11_4_L17,699
RPE-11_4_L18,241
RPE-11_4_L19,998
RPE-11_4_L20,275
RPE-11_4_L21,872
RPE-11_4_L22,673
RPE-11_4_L23,190
RPE-11_4_M02,97
RPE-11_4_M04,660
RPE-11_4_M05,1086
RPE-11_4_M06,547
RPE-11_4_M08,52
RPE-11_4_M09,545
RPE-11_4_M10,681
RPE-11_4_M12,60
RPE-11_4_M13,923
RPE-11_4_M14,388
RPE-11_4_M16,1056
RPE-11_4_M17,292
RPE-11_4_M18,838
RPE-11_4_M20,510
RPE-11_4_M21,388
RPE-11_4_M23,13
RPE-11_4_N02,632
RPE-11_4_N03,676
RPE-11_4_N04,1086
RPE-11_4_N05,336
RPE-11_4_N06,110
RPE-11_4_N07,1011
RPE-11_4_N08,456
RPE-11_4_N09,139
RPE-11_4_N10,801
RPE-11_4_N11,538
RPE-11_4_N12,86
RPE-11_4_N13,794
RPE-11_4_N14,71
RPE-11_4_N15,982
RPE-11_4_N16,439
RPE-11_4_N17,547
RPE-11_4_N18,385
RPE-11_4_N19,669
RPE-11_4_N20,47
RPE-11_4_N21,489
RPE-11_4_N22,832
RPE-11_4_N23,757
RPE-11_4_O02,1086
RPE-11_4_O03,1086
RPE-11_4_O04,59
RPE-11_4_O05,215
RPE-11_4_O06,964
RPE-11_4_O07,47
RPE-11_4_O08,715
RPE-11_4_O09,1101
RPE-11_4_O10,973
RPE-11_4_O11,693
RPE-11_4_O12,59
RPE-11_4_O13,525
RPE-11_4_O14,832
RPE-11_4_O15,744
RPE-11_4_O16,728
RPE-11_4_O17,772
RPE-11_4_O18,673
RPE-11_4_O19,627
RPE-11_4_O20,930
RPE-11_4_O21,593
RPE-11_4_O23,749
